# This is a basic template file...

DIR_IN: ../data/streamer_raw/
DIR_TEMP: ../data/parser_temp/
DIR_OUT: ../data/parser_out/

### Performance Optimization:
# Memory value set to "high" will load entire raw data files into RAM for processing.
# This results in much faster processing, but large files may over-run RAM and crash.
# Set this to "low" if larger data files are causing the process to crash.
###
MEMORY: high

### Emoji:
# Emoji are delivered in Unicode format, which is not human-readable.
# Select an "emojilist" file to translate emoji to human-readable text.
# Leave this parameter blank if you prefer raw Unicode representations.
###
EMOJI: emojilist4.csv


START: 20160101
END: 99999999


CLEAR: true

COMBINE: false

### Keywords:
# Keywords match on a literal level, so .
# 
# 
###
Keywords:
 #*


